nr,project,fullyQualifiedClassName,methodCount,fieldCount,dependencyTypeCount,k1_reviewer2,k2_reviewer2,k3_reviewer2,k4_reviewer2,comment_reviewer2,finalLabel_reviewer2
1,jfreechart,org.jfree.chart.renderer.xy.XYLineAndShapeRenderer,91,126,61,true,false,true,false,"XYLineAndShapeRenderer: Groß (91 Methoden, 126 Felder), aber als Renderer-Klasse auf ein Konzept fokussiert. Viele Getter/Setter für Rendering-Konfiguration. Kopplung durch Rendering-Abhängigkeiten, aber Kohäsion innerhalb der Rendering-Aufgabe gegeben. Aufteilung nicht offensichtlich sinnvoll.",UNCERTAIN
2,joda-time,org.joda.time.chrono.GJLocaleSymbols,0,0,0,false,false,false,false,"GJLocaleSymbols: Metriken=0, vermutlich kleine innere/package-private Klasse für Locale-Daten (Monats-/Tagesnamen). Kein God-Class-Muster.",NO
3,jfreechart,org.jfree.chart.renderer.xy.XYShapeRenderer,47,49,55,false,false,true,false,"XYShapeRenderer: Moderate Größe (47 Methoden). Fokussiert auf Shape-Rendering für XY-Plots. Externe Abhängigkeiten (55) durch Rendering-Framework, aber inhaltlich kohärent.",NO
4,jfreechart,org.jfree.chart.plot.dial.DialPlot,76,71,46,false,true,false,true,"DialPlot: Moderate Größe (76 Methoden). Verwaltet mehrere Aspekte (Dial-Layers, Scales, Datasets, Pointer). Mehrere Verantwortlichkeiten erkennbar → niedrige Kohäsion. Aufteilung in DialPlotLayout + DialPlotRenderer denkbar. Grenzfall.",UNCERTAIN
5,commons-lang,org.apache.commons.lang3.SystemProperties,396,201,260,true,false,false,false,"SystemProperties: Riesig (396 Methoden, 201 Felder, 260 deps), aber reiner Konstanten-Container mit statischen getProperty()-Methoden. Keine Logik, keine Kopplung im eigentlichen Sinne. Größe durch Wiederholung, nicht Komplexität. Kein God-Class-Muster.",NO
6,commons-lang,org.apache.commons.lang3.time.DateUtils,141,90,127,true,true,false,true,"DateUtils: Große Utility-Klasse (141 Methoden, 90 Felder, 127 deps). Mehrere trennbare Funktionsgruppen: Date-Parsing, Date-Arithmetik (add/set), Rounding/Truncation, Vergleiche, Fragment-Extraktion. Aufteilung in DateArithmetic + DateParsing + DateRounding sinnvoll. God Class trotz statischem Utility-Charakter.",GOD_CLASS
7,jfreechart,org.jfree.data.statistics.HistogramDataset,47,54,36,false,false,false,false,HistogramDataset: Moderate Größe (47 Methoden). Fokussiert auf Histogram-Bin-Verwaltung und Daten-API. Kohärent.,NO
8,jfreechart,org.jfree.data.general.AbstractDataset,13,7,34,false,false,false,false,"AbstractDataset: Klein (13 Methoden, 7 Felder). Abstrakte Basis für Datasets mit Event/Listener-Management. Klar fokussiert.",NO
9,joda-time,org.joda.time.chrono.ZonedChronology,91,103,38,false,false,false,false,"ZonedChronology: Decorator-Pattern für Zeitzonen. Inner Classes (ZonedDateTimeField, ZonedDurationField) gehören zum Decorator-Muster. Metriken durch Inner Classes aufgebläht, aber Muster ist kohärent.",NO
10,joda-time,org.joda.time.chrono.LimitChronology,116,85,36,false,false,false,false,"LimitChronology: Decorator-Pattern für Zeitgrenzen auf Chronology. Inner classes (LimitDateTimeField, LimitDurationField) sind Teil des Musters. Kohärent.",NO
11,commons-lang,org.apache.commons.lang3.concurrent.BasicThreadFactory,0,0,0,false,false,false,false,"BasicThreadFactory: Metriken=0, kleine Klasse mit Builder-Pattern. Klare Verantwortlichkeit: ThreadFactory-Konfiguration.",NO
12,joda-time,org.joda.time.format.PeriodFormatterBuilder,285,376,127,true,true,true,true,"PeriodFormatterBuilder: Sehr groß (285 Methoden, 376 Felder, 127 deps). Builder-Klasse mit vielen Inner Classes für verschiedene Formatter/Affix-Typen. Mehrere Verantwortlichkeiten: Builder-Logik, Composite-Pattern, Affix-Verarbeitung, Separator-Logik. Inner Classes könnten als eigenständige Klassen extrahiert werden. Klare God Class.",GOD_CLASS
13,jfreechart,org.jfree.chart.swing.editor.DefaultValueAxisEditor,35,32,59,false,false,true,false,"DefaultValueAxisEditor: Klein (35 Methoden). Swing-Editor für Value-Achsen, erweitert DefaultAxisEditor. Kopplung durch Swing-Dependencies, aber fokussiert.",NO
14,jfreechart,org.jfree.chart.swing.editor.DefaultAxisEditor,27,30,64,false,false,true,false,"DefaultAxisEditor: Klein (27 Methoden). Typische Swing-Property-Editor-Klasse. Kopplung durch Swing/GUI-Framework, inhaltlich fokussiert.",NO
15,jfreechart,org.jfree.chart.swing.ChartPanel,264,383,267,true,true,true,true,"ChartPanel: Sehr groß (264 Methoden, 383 Felder, 267 deps). Vereint Mouse-Event-Handling, Zoom-Logik, Print/Export, Popup-Menü-Erstellung, Chart-Rendering-Koordination, Tooltip-Verwaltung und Overlay-Management. Klare Aufteilung in ChartMouseHandler + ChartZoomController + ChartExportService + ChartPopupMenuBuilder möglich. Eindeutige God Class.",GOD_CLASS
16,jfreechart,org.jfree.chart.axis.CategoryAxis,112,196,88,true,true,true,true,"CategoryAxis: Groß (112 Methoden, 196 Felder, 88 deps). Vereint Tick-Berechnung/Layout, Label-Rendering, Margin-Verwaltung und Achsen-Zeichenlogik. Aufteilung in CategoryAxisLayout + CategoryAxisRenderer möglich. God Class.",GOD_CLASS
17,joda-time,org.joda.time.PeriodType,88,135,61,false,false,false,false,PeriodType: Type-Safe-Enum/Registry-Pattern. Viele Felder sind statische Konstanten und Factory-Methoden. Alle Methoden dienen dem gleichen Konzept (PeriodType-Definition und -Lookup). Kein God-Class-Muster.,NO
18,jfreechart,org.jfree.chart.renderer.xy.XYErrorRenderer,36,50,36,false,false,false,false,XYErrorRenderer: Klein (36 Methoden). Spezialisierter Renderer für Fehlerbalken. Fokussiert und kohärent.,NO
19,jfreechart,org.jfree.chart.plot.compass.MeterNeedle,0,0,0,false,false,false,false,"MeterNeedle: Metriken=0, abstrakte Basisklasse für Kompass-Nadeln. Klein und fokussiert.",NO
20,joda-time,org.joda.time.convert.ConverterSet,0,0,0,false,false,false,false,"ConverterSet: Metriken=0, spezialisierte immutable Collection für Converter-Objekte. Package-private, klar fokussiert.",NO
21,jfreechart,org.jfree.chart.renderer.xy.XYBarRenderer,101,179,108,true,true,true,true,"XYBarRenderer: Groß (101 Methoden, 179 Felder, 108 deps). Vereint Balken-Rendering, Schatten-Zeichnung, Legenden-Erstellung und umfangreiche Konfiguration. Viele verschiedene Verantwortlichkeiten in einer Klasse. Aufteilung in XYBarPainter + XYBarConfiguration + XYBarLegendProvider denkbar. God Class.",GOD_CLASS
22,commons-lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer.MultiBackgroundInitializerResults,0,0,0,false,false,false,false,"MultiBackgroundInitializerResults: Metriken=0, innere Klasse. Reiner Datencontainer für Initialisierungsergebnisse (Maps). DTO-Muster.",NO
23,jfreechart,org.jfree.chart.renderer.category.ScatterRenderer,51,58,49,false,false,false,false,ScatterRenderer: Moderate Größe (51 Methoden). Spezialisierter Renderer für Scatter-Plots in Kategorie-Diagrammen. Fokussiert.,NO
24,commons-lang,org.apache.commons.lang3.arch.Processor,16,9,33,false,false,false,false,"Processor: Klein (16 Methoden, 9 Felder). Einfacher Datencontainer für Prozessor-Architektur-Informationen mit is*()-Prüfmethoden. Hohe Kohäsion.",NO
25,commons-lang,org.apache.commons.lang3.text.StrSubstitutor,0,0,0,false,false,false,false,"StrSubstitutor: Metriken=0, aber bekannt als moderate Klasse mit klarer Verantwortlichkeit (Variable Substitution in Strings). Kohärente API. Deprecated. Kein God-Class-Muster.",NO
